source,indicator_id,indicator_name,date,value,units,frequency,region,notes,retrieval_date,country_code,dataset
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-09-01,16800.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-09-01,4.1,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-10-01,158358.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-10-01,315.664,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-10-01,16611.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-10-01,4.1,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-11-01,158619.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-11-01,315.493,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-11-01,16351.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-11-01,4.2,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-12-01,158942.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-12-01,315.605,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-12-01,16284.0,,Monthly,United States,Preliminary.,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-12-01,4.1,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2025-01-01,159067.0,Thousands of Persons,Monthly,United States,preliminary,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2025-01-01,317.671,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2025-01-01,4.0,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2025-02-01,159218.0,Thousands of Persons,Monthly,United States,preliminary,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2025-02-01,319.082,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2025-02-01,4.1,Percent,Monthly,United States,,2025-03-15,,
IMF,FPOLM_PA,FPOLM_PA,2020-01-01,0.125,,Annual,US,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2020-01-01,2.0,,Annual,BR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,21354105.5,,Annual,US,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,2103486.0,,Annual,GB,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,3449620.0,,Annual,DE,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,2318276.2,,Annual,FR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,539646104.0,,Annual,JP,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,103486750.0,,Annual,CN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,192451199.21875,,Annual,IN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2020-01-01,7609596.875,,Annual,BR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,118.690501577198,,Annual,US,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,120.806362123174,,Annual,GB,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,113.018378926344,,Annual,DE,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,110.572946910908,,Annual,FR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,105.457901212867,,Annual,JP,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,128.109443605623,,Annual,CN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,182.988822584425,,Annual,IN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2020-01-01,172.774291252888,,Annual,BR,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2021-01-01,0.125,,Annual,US,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2021-01-01,9.25,,Annual,BR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,23681171.5,,Annual,US,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,2285400.0,,Annual,GB,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,3676460.0,,Annual,DE,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,2508102.3,,Annual,FR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,553068304.0,,Annual,JP,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,117382300.0,,Annual,CN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,228315000.0,,Annual,IN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2021-01-01,9012141.75,,Annual,BR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,124.266413825838,,Annual,US,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,123.848714629184,,Annual,GB,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,116.484275880086,,Annual,DE,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,112.388921149413,,Annual,FR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,105.211812269292,,Annual,JP,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,129.366216637457,,Annual,CN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,192.378724699015,,Annual,IN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2021-01-01,187.117425058296,,Annual,BR,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2022-01-01,4.375,,Annual,US,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2022-01-01,13.75,,Annual,BR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,26006893.5,,Annual,US,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,2526428.0,,Annual,GB,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,3953850.0,,Annual,DE,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,2655435.0,,Annual,FR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,560506000.0,,Annual,JP,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,123402930.0,,Annual,CN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,263500601.5625,,Annual,IN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2022-01-01,10079676.5,,Annual,BR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,134.21120616846,,Annual,US,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,133.660070279268,,Annual,GB,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,124.489744387368,,Annual,DE,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,118.258283622798,,Annual,FR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,107.839690631042,,Annual,JP,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,131.919356668535,,Annual,CN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,205.266241146235,,Annual,IN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2022-01-01,204.482120615775,,Annual,BR,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2023-01-01,5.375,,Annual,US,,2025-03-15,,IFS
IMF,FPOLM_PA,FPOLM_PA,2023-01-01,11.75,,Annual,BR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,27720710.5,,Annual,US,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,2717320.0,,Annual,GB,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,4185550.0,,Annual,DE,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,2822454.6,,Annual,FR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,591912608.0,,Annual,JP,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,129427180.0,,Annual,CN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,288306703.125,,Annual,IN,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2023-01-01,10943344.75,,Annual,BR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,139.73579356326,,Annual,US,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,142.740891437026,,Annual,GB,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,131.892448207044,,Annual,DE,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,124.027345193475,,Annual,FR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,111.364035858675,,Annual,JP,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,132.229151902431,,Annual,CN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,216.862025027426,,Annual,IN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2023-01-01,213.87513528772,,Annual,BR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2024-01-01,4306410.0,,Annual,DE,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2024-01-01,2916557.1,,Annual,FR,,2025-03-15,,IFS
IMF,NGDP_XDC,NGDP_XDC,2024-01-01,134908360.0,,Annual,CN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,143.857336014608,,Annual,US,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,147.410763824672,,Annual,GB,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,134.868598852104,,Annual,DE,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,126.506713121822,,Annual,FR,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,114.41378098084,,Annual,JP,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,132.517581947783,,Annual,CN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,227.603278134168,,Annual,IN,,2025-03-15,,IFS
IMF,PCPI_IX,PCPI_IX,2024-01-01,223.216054990026,,Annual,BR,,2025-03-15,,IFS
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,1.23358439630629,,Annual,United States,,2025-03-15,US,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,0.989486703772491,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,0.144877925813982,,Annual,Germany,,2025-03-15,DE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,0.476498852725066,,Annual,France,,2025-03-15,FR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,-0.024995834027731,,Annual,Japan,,2025-03-15,JP,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,2.41942189457782,,Annual,China,,2025-03-15,CN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,6.62343677628535,,Annual,India,,2025-03-15,IN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,3.21176803803376,,Annual,Brazil,,2025-03-15,BR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2020-01-01,5.40516207933392,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,21354105000000.0,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,2696778386607.65,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,3940142541354.1,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,2647926055110.05,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,5055587093501.59,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,14687744162801.0,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,2674851578587.27,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,1476107231194.11,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2020-01-01,100657505750.545,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,64411.3731779373,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,40201.6812422928,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,47379.765194548,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,39169.8606000707,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,40040.7655055923,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,10408.7195541075,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,1907.04251637669,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,7074.19378281866,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2020-01-01,1927.66459027849,,Annual,Kenya,,2025-03-15,KE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,8.055,,Annual,United States,,2025-03-15,US,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,4.472,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,3.881,,Annual,Germany,,2025-03-15,DE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,8.009,,Annual,France,,2025-03-15,FR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,2.809,,Annual,Japan,,2025-03-15,JP,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,5.0,,Annual,China,,2025-03-15,CN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,7.859,,Annual,India,,2025-03-15,IN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,13.697,,Annual,Brazil,,2025-03-15,BR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020-01-01,5.619,,Annual,Kenya,,2025-03-15,KE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,4.69785886363742,,Annual,United States,,2025-03-15,US,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,2.51837109614213,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,3.06666666666673,,Annual,Germany,,2025-03-15,DE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,1.64233141038385,,Annual,France,,2025-03-15,FR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,-0.233352779398264,,Annual,Japan,,2025-03-15,JP,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,0.981015135544882,,Annual,China,,2025-03-15,CN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,5.13140747176369,,Annual,India,,2025-03-15,IN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,8.30165975585673,,Annual,Brazil,,2025-03-15,BR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2021-01-01,6.10793603659176,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,23681171000000.0,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,3143323050707.26,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,4348297440387.53,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,2966433692008.09,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,5034620784584.98,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,17820459508852.2,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,3167270623260.47,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,1670647399034.67,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2021-01-01,109703658904.994,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,71318.3073592183,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,46896.8662432834,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,52265.6541620571,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,43725.0999521245,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,40058.5373276179,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,12617.5051041181,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,2239.61384367482,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,7972.53665048385,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2021-01-01,2061.35622089594,,Annual,Kenya,,2025-03-15,KE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,5.349,,Annual,United States,,2025-03-15,US,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,4.826,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,3.594,,Annual,Germany,,2025-03-15,DE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,7.874,,Annual,France,,2025-03-15,FR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,2.828,,Annual,Japan,,2025-03-15,JP,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,4.55,,Annual,China,,2025-03-15,CN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,6.38,,Annual,India,,2025-03-15,IN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,13.158,,Annual,Brazil,,2025-03-15,BR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021-01-01,5.693,,Annual,Kenya,,2025-03-15,KE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,8.00279982052121,,Annual,United States,,2025-03-15,US,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,7.92204883147902,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,6.87257438551097,,Annual,Germany,,2025-03-15,DE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,5.22236748369735,,Annual,France,,2025-03-15,FR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,2.49770278172255,,Annual,Japan,,2025-03-15,JP,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,1.97357555739051,,Annual,China,,2025-03-15,CN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,6.69903414079852,,Annual,India,,2025-03-15,IN,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,9.28010608956873,,Annual,Brazil,,2025-03-15,BR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2022-01-01,7.65986268272224,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,26006893000000.0,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,3114042471144.39,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,4163596357879.39,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,2796302210398.84,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,4256410760723.75,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,17881782683707.3,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,3353470496886.33,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,1951923942083.32,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.MKTP.CD,GDP (current US$),2022-01-01,114448978152.637,,Annual,Kenya,,2025-03-15,KE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,78035.1753604212,,Annual,United States,,2025-03-15,US,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,45935.9276473925,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,49686.1154582583,,Annual,Germany,,2025-03-15,DE,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,41082.8119320747,,Annual,France,,2025-03-15,FR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,34017.2718075024,,Annual,Japan,,2025-03-15,JP,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,12662.5826712038,,Annual,China,,2025-03-15,CN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,2352.61392452078,,Annual,India,,2025-03-15,IN,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,9281.33334441234,,Annual,Brazil,,2025-03-15,BR,
World Bank,NY.GDP.PCAP.CD,GDP per capita (current US$),2022-01-01,2109.56288513137,,Annual,Kenya,,2025-03-15,KE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,3.65,,Annual,United States,,2025-03-15,US,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,3.73,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,3.12,,Annual,Germany,,2025-03-15,DE,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,7.308,,Annual,France,,2025-03-15,FR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,2.6,,Annual,Japan,,2025-03-15,JP,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,4.98,,Annual,China,,2025-03-15,CN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,4.822,,Annual,India,,2025-03-15,IN,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,9.231,,Annual,Brazil,,2025-03-15,BR,
World Bank,SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022-01-01,5.707,,Annual,Kenya,,2025-03-15,KE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,4.11633838374488,,Annual,United States,,2025-03-15,US,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,6.79396706793963,,Annual,United Kingdom,,2025-03-15,GB,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,5.94643667725823,,Annual,Germany,,2025-03-15,DE,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,4.87835726508441,,Annual,France,,2025-03-15,FR,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,3.26813365933163,,Annual,Japan,,2025-03-15,JP,
World Bank,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",2023-01-01,0.234836828893051,,Annual,China,,2025-03-15,CN,
